BootCamp:
Current capacity = 500
Limit = 500
Empty Space = 0
Trainees = [
Trainee:
Trainee ID = 0
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 1
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 2
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 3
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 4
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 5
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 6
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 7
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 8
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 9
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 10
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 11
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 12
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 13
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 14
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 15
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 16
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 17
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 18
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 19
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 20
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 21
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 22
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 23
Training time = 0
Is waiting? = true
Course = DATA, 
Trainee:
Trainee ID = 24
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 25
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 26
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 27
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 28
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 29
Training time = 0
Is waiting? = true
Course = DEVOPS, 
Trainee:
Trainee ID = 30
Training time = 0
Is waiting? = true
Course = BUSINESS, 
Trainee:
Trainee ID = 31
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 32
Training time = 0
Is waiting? = true
Course = C_SHARP, 
Trainee:
Trainee ID = 33
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 34
Training time = 0
Is waiting? = true
Course = JAVA, 
Trainee:
Trainee ID = 35
Training time = 0
Is waiting? = true
